title,box_off_num
용서는 없다,3483344.9607023434
아빠가 여자를 좋아해,848643.9837915769
하모니,1482134.232842766
의형제,1631847.0918070476
평행 이론,1087115.5233490826
회오리 바람,72250.10563942345
경계도시 2,86359.1266263698
이웃집 남자,144435.5519331623
아마존의 눈물 극장판,132224.64849931817
반가운 살인자,814337.0608983386
집 나온 남자들,491993.47672347876
베스트셀러,1296711.2207099358
작은 연못,984479.3627381253
경,117797.07379746165
대한민국 1%,1029911.8320332455
포화 속으로,2429144.620987713
나쁜 놈이 더 잘 잔다,244942.7643516358
맨발의 꿈,2033415.2866243473
요술,175182.44217935254
마법천자문: 대마왕의 부활을 막아라,220352.88762575138
인플루언스,104607.50220244194
미스터 좀비,207071.80870501243
김복남 살인사건의 전말,770193.0839681712
엄지아빠,395968.4398975996
탈주,-37960.06165923358
해결사,1155410.3294350698
할,76857.89781633926
된장,1009095.6617862815
조금만 더 가까이,158758.6273896943
우리 만난 적 있나요,27578.64488904998
쩨쩨한 로맨스,1674644.4433814555
용서,123232.5575211522
브라보! 재즈 라이프,160196.49911294229
카페 느와르,1800194.419689047
오래된 인력거,144957.14425292588
창피해,112097.95443915334
"양 한 마리, 양 두 마리",111348.02725831539
하얀 정글,100252.67079753094
다슬이,58157.47607663665
REC 알이씨,91232.67987831788
량강도 아이들,120201.63055332033
티끌모아 로맨스,1036.222634569611
더 킥,284937.3123666381
커플즈,388402.567670048
오늘,296908.66667871067
완득이,1172406.2550473677
은어,127961.2631718134
고래를 찾는 자전거,-20199.255156349467
도가니,1835512.26949071
겨울냄새,85444.12353641128
환타스틱 모던가야그머,102585.31887461095
블라인드,508289.32519107405
링크,317382.851252428
퀵,813429.3335101714
모비딕,845338.3828121333
굿바이 보이,145927.8702888473
종로의 기적,158252.10250805694
회초리,971241.9686374407
체포왕,1631847.0918070476
세상에서 가장 아름다운 이별,3325799.781765501
나는 아빠다,1038437.137662181
수상한 고객들,3308786.5518866377
수상한 이웃들,222525.23515174998
돌아오는 길,114759.09228479993
우리 이웃의 범죄,212407.84761850996
엄마는 창녀다,84264.49886106457
위험한 상견례,2002491.0935178704
간증,193194.99509798648
"사랑한다, 사랑하지 않는다",284540.70097300253
"혜화, 동",121152.72790762453
글러브,3252817.4267010475
